,HAS,HAC,AAS,AAC,HAtS,AAtS,Result
0,0.1136363636363637,0.4814814814814815,1.0,0.07142857142857151,0.00811688311688313,0.4814814814814815,1
1,0.34090909090909094,0.7037037037037038,0.7500000000000001,0.5000000000000001,0.1704545454545455,0.5277777777777779,0
2,0.09090909090909088,0.6666666666666666,0.29166666666666663,0.3214285714285715,0.02922077922077922,0.19444444444444442,-1
3,0.2272727272727273,1.0,0.04166666666666663,0.7857142857142857,0.17857142857142858,0.04166666666666663,-1
4,0.4545454545454545,0.14814814814814814,0.0,1.0,0.4545454545454545,0.0,-1
5,0.4772727272727273,0.5555555555555557,0.25,0.7142857142857143,0.34090909090909094,0.13888888888888892,-1
6,0.0,0.6296296296296297,0.29166666666666663,0.4285714285714285,0.0,0.18364197530864196,1
7,0.15909090909090906,0.6296296296296297,0.5,0.4285714285714285,0.06818181818181816,0.3148148148148148,0
8,0.4545454545454545,0.0,1.0,0.5714285714285713,0.25974025974025966,0.0,1
9,0.2272727272727273,0.5185185185185185,0.9583333333333334,0.0,0.0,0.49691358024691357,1
10,0.38636363636363635,0.40740740740740755,0.29166666666666663,0.5000000000000001,0.19318181818181823,0.11882716049382719,-1
11,0.8409090909090907,0.5555555555555557,0.7083333333333334,0.8928571428571429,0.7508116883116882,0.39351851851851866,-1
12,0.4772727272727273,0.40740740740740755,0.8750000000000001,0.1071428571428572,0.05113636363636367,0.3564814814814817,0
13,1.0,0.2592592592592593,0.25,0.9642857142857143,0.9642857142857143,0.06481481481481483,-1
14,0.06818181818181818,1.0,0.45833333333333337,0.8928571428571429,0.060876623376623376,0.45833333333333337,0
15,0.06818181818181818,0.37037037037037035,0.5416666666666666,0.2857142857142857,0.019480519480519477,0.20061728395061726,0
16,0.43181818181818177,0.2962962962962963,0.45833333333333337,0.6071428571428571,0.2621753246753246,0.13580246913580246,-1
17,0.25,0.5185185185185185,0.20833333333333337,0.5357142857142857,0.13392857142857142,0.1080246913580247,-1
18,0.09090909090909088,0.33333333333333337,0.9166666666666669,0.7857142857142857,0.07142857142857141,0.30555555555555564,0
19,0.6818181818181818,0.2592592592592593,0.33333333333333337,0.3571428571428572,0.24350649350649353,0.08641975308641978,0
20,0.4772727272727273,0.5555555555555557,0.04166666666666663,0.7857142857142857,0.375,0.023148148148148133,-1
21,0.1136363636363637,0.4814814814814815,0.29166666666666663,0.3214285714285715,0.03652597402597406,0.14043209876543208,-1
22,0.0,0.6296296296296297,0.0,1.0,0.0,0.0,0
23,0.34090909090909094,0.7037037037037038,0.5,0.4285714285714285,0.1461038961038961,0.3518518518518519,-1
24,0.15909090909090906,0.6296296296296297,0.25,0.7142857142857143,0.11363636363636362,0.1574074074074074,1
25,0.09090909090909088,0.6666666666666666,1.0,0.07142857142857151,0.006493506493506499,0.6666666666666666,1
26,0.2272727272727273,1.0,0.29166666666666663,0.4285714285714285,0.0974025974025974,0.29166666666666663,-1
27,0.2272727272727273,0.5185185185185185,1.0,0.5714285714285713,0.12987012987012986,0.5185185185185185,1
28,0.4545454545454545,0.14814814814814814,0.9583333333333334,0.0,0.0,0.1419753086419753,0
29,0.4545454545454545,0.0,0.7500000000000001,0.5000000000000001,0.2272727272727273,0.0,-1
30,0.06818181818181818,1.0,0.45833333333333337,0.6071428571428571,0.04139610389610389,0.45833333333333337,1
31,0.43181818181818177,0.2962962962962963,0.29166666666666663,0.5000000000000001,0.21590909090909094,0.08641975308641973,0
32,0.4772727272727273,0.40740740740740755,0.45833333333333337,0.8928571428571429,0.4261363636363637,0.18672839506172847,-1
33,0.09090909090909088,0.33333333333333337,0.7083333333333334,0.8928571428571429,0.08116883116883115,0.23611111111111116,-1
34,0.6818181818181818,0.2592592592592593,0.25,0.9642857142857143,0.6574675324675324,0.06481481481481483,-1
35,1.0,0.2592592592592593,0.33333333333333337,0.3571428571428572,0.3571428571428572,0.08641975308641978,-1
36,0.8409090909090907,0.5555555555555557,0.5416666666666666,0.2857142857142857,0.2402597402597402,0.300925925925926,-1
37,0.38636363636363635,0.40740740740740755,0.20833333333333337,0.5357142857142857,0.20698051948051946,0.08487654320987659,1
38,0.06818181818181818,0.37037037037037035,0.8750000000000001,0.1071428571428572,0.007305194805194809,0.32407407407407407,0
39,0.25,0.5185185185185185,0.9166666666666669,0.7857142857142857,0.19642857142857142,0.4753086419753087,1
40,0.1136363636363637,0.4814814814814815,0.5,0.4285714285714285,0.04870129870129872,0.24074074074074076,0
41,0.34090909090909094,0.7037037037037038,1.0,0.5714285714285713,0.1948051948051948,0.7037037037037038,-1
42,0.06818181818181818,1.0,0.29166666666666663,0.4285714285714285,0.029220779220779213,0.29166666666666663,-1
43,0.2272727272727273,1.0,0.29166666666666663,0.5000000000000001,0.11363636363636367,0.29166666666666663,0
44,0.8409090909090907,0.5555555555555557,0.29166666666666663,0.3214285714285715,0.2702922077922078,0.16203703703703706,-1
45,0.09090909090909088,0.6666666666666666,0.04166666666666663,0.7857142857142857,0.07142857142857141,0.027777777777777752,0
46,1.0,0.2592592592592593,0.0,1.0,1.0,0.0,-1
47,0.2272727272727273,0.5185185185185185,0.9166666666666669,0.7857142857142857,0.17857142857142858,0.4753086419753087,0
48,0.6818181818181818,0.2592592592592593,0.8750000000000001,0.1071428571428572,0.07305194805194809,0.22685185185185192,-1
49,0.15909090909090906,0.6296296296296297,0.45833333333333337,0.6071428571428571,0.09659090909090906,0.2885802469135803,1
50,0.0,0.6296296296296297,0.7500000000000001,0.5000000000000001,0.0,0.4722222222222223,0
51,0.43181818181818177,0.2962962962962963,0.45833333333333337,0.8928571428571429,0.38555194805194803,0.13580246913580246,-1
52,0.09090909090909088,0.33333333333333337,0.20833333333333337,0.5357142857142857,0.04870129870129869,0.06944444444444446,-1
53,0.4545454545454545,0.14814814814814814,0.33333333333333337,0.3571428571428572,0.16233766233766234,0.04938271604938272,0
54,0.25,0.5185185185185185,0.25,0.9642857142857143,0.24107142857142858,0.12962962962962962,1
55,0.4772727272727273,0.5555555555555557,0.5416666666666666,0.2857142857142857,0.13636363636363635,0.300925925925926,-1
56,0.06818181818181818,0.37037037037037035,0.25,0.7142857142857143,0.0487012987012987,0.09259259259259259,-1
57,0.38636363636363635,0.40740740740740755,0.9583333333333334,0.0,0.0,0.3904320987654323,0
58,0.4772727272727273,0.40740740740740755,0.7083333333333334,0.8928571428571429,0.4261363636363637,0.28858024691358036,-1
59,0.4545454545454545,0.0,1.0,0.07142857142857151,0.0324675324675325,0.0,-1
60,0.38636363636363635,0.40740740740740755,0.25,0.7142857142857143,0.275974025974026,0.10185185185185189,-1
61,0.25,0.5185185185185185,0.5416666666666666,0.2857142857142857,0.07142857142857142,0.28086419753086417,1
62,0.06818181818181818,0.37037037037037035,0.9583333333333334,0.0,0.0,0.35493827160493824,1
63,0.4545454545454545,0.14814814814814814,0.25,0.9642857142857143,0.43831168831168826,0.037037037037037035,0
64,0.4772727272727273,0.5555555555555557,0.7083333333333334,0.8928571428571429,0.4261363636363637,0.39351851851851866,-1
65,0.43181818181818177,0.2962962962962963,1.0,0.07142857142857151,0.030844155844155875,0.2962962962962963,1
66,0.0,0.6296296296296297,0.20833333333333337,0.5357142857142857,0.0,0.13117283950617287,-1
67,0.8409090909090907,0.5555555555555557,0.9166666666666669,0.7857142857142857,0.6607142857142856,0.5092592592592595,-1
68,0.09090909090909088,0.6666666666666666,0.5,0.4285714285714285,0.038961038961038946,0.3333333333333333,0
69,0.1136363636363637,0.4814814814814815,0.29166666666666663,0.4285714285714285,0.04870129870129872,0.14043209876543208,1
70,0.34090909090909094,0.7037037037037038,0.8750000000000001,0.1071428571428572,0.03652597402597405,0.6157407407407409,1
71,0.6818181818181818,0.2592592592592593,1.0,0.5714285714285713,0.38961038961038946,0.2592592592592593,0
72,0.06818181818181818,1.0,0.29166666666666663,0.5000000000000001,0.034090909090909095,0.29166666666666663,1
73,0.2272727272727273,0.5185185185185185,0.04166666666666663,0.7857142857142857,0.17857142857142858,0.021604938271604916,-1
74,1.0,0.2592592592592593,0.45833333333333337,0.6071428571428571,0.6071428571428571,0.11882716049382719,-1
75,0.2272727272727273,1.0,0.29166666666666663,0.3214285714285715,0.07305194805194808,0.29166666666666663,0
76,0.15909090909090906,0.6296296296296297,0.0,1.0,0.15909090909090906,0.0,-1
77,0.09090909090909088,0.6666666666666666,0.7083333333333334,0.8928571428571429,0.08116883116883115,0.4722222222222222,-1
78,0.09090909090909088,0.33333333333333337,0.04166666666666663,0.7857142857142857,0.07142857142857141,0.013888888888888878,-1
79,1.0,0.2592592592592593,0.25,0.7142857142857143,0.7142857142857143,0.06481481481481483,-1
80,0.4545454545454545,0.14814814814814814,0.5,0.4285714285714285,0.19480519480519473,0.07407407407407407,-1
81,0.4772727272727273,0.40740740740740755,0.9166666666666669,0.7857142857142857,0.375,0.373456790123457,1
82,0.1136363636363637,0.4814814814814815,0.45833333333333337,0.8928571428571429,0.10146103896103903,0.22067901234567905,-1
83,0.2272727272727273,0.5185185185185185,0.5416666666666666,0.2857142857142857,0.06493506493506494,0.28086419753086417,-1
84,0.8409090909090907,0.5555555555555557,0.7500000000000001,0.5000000000000001,0.42045454545454547,0.41666666666666685,-1
85,0.0,0.6296296296296297,0.45833333333333337,0.6071428571428571,0.0,0.2885802469135803,1
86,0.25,0.5185185185185185,0.29166666666666663,0.3214285714285715,0.08035714285714288,0.15123456790123455,0
87,0.43181818181818177,0.2962962962962963,1.0,0.5714285714285713,0.24675324675324667,0.2962962962962963,-1
88,0.15909090909090906,0.6296296296296297,0.33333333333333337,0.3571428571428572,0.056818181818181816,0.2098765432098766,0
89,0.34090909090909094,0.7037037037037038,0.25,0.9642857142857143,0.32873376623376627,0.17592592592592596,0
90,0.06818181818181818,0.37037037037037035,0.0,1.0,0.06818181818181818,0.0,-1
91,0.4772727272727273,0.5555555555555557,0.29166666666666663,0.5000000000000001,0.2386363636363637,0.16203703703703706,-1
92,0.38636363636363635,0.40740740740740755,0.29166666666666663,0.4285714285714285,0.16558441558441556,0.11882716049382719,1
93,0.2272727272727273,1.0,1.0,0.07142857142857151,0.016233766233766253,1.0,1
94,0.4545454545454545,0.0,0.8750000000000001,0.1071428571428572,0.048701298701298724,0.0,0
95,0.06818181818181818,1.0,0.20833333333333337,0.5357142857142857,0.036525974025974024,0.20833333333333337,0
96,0.6818181818181818,0.2592592592592593,0.9583333333333334,0.0,0.0,0.24845679012345684,-1
97,0.4772727272727273,0.40740740740740755,0.0,1.0,0.4772727272727273,0.0,0
98,0.1136363636363637,0.4814814814814815,0.04166666666666663,0.7857142857142857,0.08928571428571433,0.020061728395061713,-1
99,0.09090909090909088,0.6666666666666666,0.25,0.7142857142857143,0.06493506493506492,0.16666666666666666,1
100,0.43181818181818177,0.2962962962962963,0.29166666666666663,0.4285714285714285,0.18506493506493502,0.08641975308641973,0
101,0.6818181818181818,0.2592592592592593,0.20833333333333337,0.5357142857142857,0.36525974025974023,0.054012345679012363,-1
102,0.4545454545454545,0.14814814814814814,0.29166666666666663,0.5000000000000001,0.2272727272727273,0.04320987654320987,-1
103,0.4545454545454545,0.0,0.9166666666666669,0.7857142857142857,0.3571428571428571,0.0,-1
104,0.34090909090909094,0.7037037037037038,0.29166666666666663,0.3214285714285715,0.10957792207792212,0.20524691358024694,-1
105,0.15909090909090906,0.6296296296296297,0.45833333333333337,0.8928571428571429,0.14204545454545453,0.2885802469135803,-1
106,0.25,0.5185185185185185,0.7500000000000001,0.5000000000000001,0.12500000000000003,0.38888888888888895,-1
107,0.0,0.6296296296296297,0.33333333333333337,0.3571428571428572,0.0,0.2098765432098766,-1
108,1.0,0.2592592592592593,1.0,0.5714285714285713,0.5714285714285713,0.2592592592592593,-1
109,0.09090909090909088,0.33333333333333337,0.45833333333333337,0.6071428571428571,0.05519480519480518,0.15277777777777782,0
110,0.38636363636363635,0.40740740740740755,0.5,0.4285714285714285,0.16558441558441556,0.20370370370370378,-1
111,0.2272727272727273,1.0,0.5416666666666666,0.2857142857142857,0.06493506493506494,0.5416666666666666,1
112,0.06818181818181818,1.0,1.0,0.07142857142857151,0.004870129870129875,1.0,0
113,0.06818181818181818,0.37037037037037035,0.7083333333333334,0.8928571428571429,0.060876623376623376,0.2623456790123457,1
114,0.4772727272727273,0.5555555555555557,0.8750000000000001,0.1071428571428572,0.05113636363636367,0.48611111111111127,1
115,0.2272727272727273,0.5185185185185185,0.25,0.9642857142857143,0.2191558441558442,0.12962962962962962,-1
116,0.15909090909090906,0.6296296296296297,0.9583333333333334,0.0,0.0,0.6033950617283951,1
117,0.09090909090909088,0.6666666666666666,0.9166666666666669,0.7857142857142857,0.07142857142857141,0.6111111111111112,1
118,0.43181818181818177,0.2962962962962963,0.04166666666666663,0.7857142857142857,0.33928571428571425,0.012345679012345668,0
119,0.4772727272727273,0.40740740740740755,0.29166666666666663,0.4285714285714285,0.2045454545454545,0.11882716049382719,-1
120,0.1136363636363637,0.4814814814814815,0.25,0.7142857142857143,0.08116883116883122,0.12037037037037038,-1
121,0.4545454545454545,0.14814814814814814,0.29166666666666663,0.3214285714285715,0.14610389610389612,0.04320987654320987,-1
122,0.34090909090909094,0.7037037037037038,0.29166666666666663,0.5000000000000001,0.1704545454545455,0.20524691358024694,0
123,0.6818181818181818,0.2592592592592593,0.45833333333333337,0.8928571428571429,0.6087662337662337,0.11882716049382719,1
124,0.8409090909090907,0.5555555555555557,0.0,1.0,0.8409090909090907,0.0,-1
125,0.4545454545454545,0.0,0.20833333333333337,0.5357142857142857,0.24350649350649345,0.0,-1
126,0.2272727272727273,1.0,0.25,0.9642857142857143,0.2191558441558442,0.25,-1
127,1.0,0.2592592592592593,0.5416666666666666,0.2857142857142857,0.2857142857142857,0.1404320987654321,-1
128,0.25,0.5185185185185185,0.5,0.4285714285714285,0.10714285714285712,0.25925925925925924,0
129,0.06818181818181818,0.37037037037037035,1.0,0.5714285714285713,0.038961038961038946,0.37037037037037035,1
130,0.0,0.6296296296296297,0.7083333333333334,0.8928571428571429,0.0,0.4459876543209877,1
131,0.09090909090909088,0.33333333333333337,1.0,0.07142857142857151,0.006493506493506499,0.33333333333333337,1
132,0.38636363636363635,0.40740740740740755,0.45833333333333337,0.6071428571428571,0.23457792207792205,0.18672839506172847,-1
133,0.06818181818181818,1.0,0.8750000000000001,0.1071428571428572,0.007305194805194809,0.8750000000000001,1
134,0.2272727272727273,0.5185185185185185,0.33333333333333337,0.3571428571428572,0.0811688311688312,0.17283950617283952,1
135,0.4772727272727273,0.5555555555555557,0.7500000000000001,0.5000000000000001,0.2386363636363637,0.41666666666666685,1
136,1.0,0.2592592592592593,0.5,0.4285714285714285,0.4285714285714285,0.12962962962962965,1
137,0.09090909090909088,0.6666666666666666,0.29166666666666663,0.5000000000000001,0.04545454545454545,0.19444444444444442,-1
138,0.6818181818181818,0.2592592592592593,0.25,0.7142857142857143,0.487012987012987,0.06481481481481483,-1
139,0.25,0.5185185185185185,0.33333333333333337,0.3571428571428572,0.0892857142857143,0.17283950617283952,-1
140,0.4772727272727273,0.5555555555555557,0.45833333333333337,0.8928571428571429,0.4261363636363637,0.2546296296296297,-1
141,0.2272727272727273,0.5185185185185185,0.7083333333333334,0.8928571428571429,0.20292207792207795,0.36728395061728397,1
142,0.4545454545454545,0.14814814814814814,0.29166666666666663,0.4285714285714285,0.19480519480519473,0.04320987654320987,-1
143,0.06818181818181818,0.37037037037037035,1.0,0.07142857142857151,0.004870129870129875,0.37037037037037035,1
144,0.4772727272727273,0.40740740740740755,0.29166666666666663,0.3214285714285715,0.15340909090909097,0.11882716049382719,1
145,0.34090909090909094,0.7037037037037038,0.45833333333333337,0.6071428571428571,0.2069805194805195,0.32253086419753096,1
146,0.43181818181818177,0.2962962962962963,0.9166666666666669,0.7857142857142857,0.33928571428571425,0.271604938271605,0
147,0.1136363636363637,0.4814814814814815,0.5416666666666666,0.2857142857142857,0.032467532467532485,0.26080246913580246,1
148,0.0,0.6296296296296297,0.04166666666666663,0.7857142857142857,0.0,0.026234567901234546,1
149,0.15909090909090906,0.6296296296296297,0.8750000000000001,0.1071428571428572,0.01704545454545455,0.550925925925926,1
150,0.06818181818181818,1.0,1.0,0.5714285714285713,0.038961038961038946,1.0,1
151,0.38636363636363635,0.40740740740740755,0.7500000000000001,0.5000000000000001,0.19318181818181823,0.3055555555555557,1
152,0.8409090909090907,0.5555555555555557,0.20833333333333337,0.5357142857142857,0.4504870129870129,0.11574074074074078,-1
153,0.09090909090909088,0.33333333333333337,0.25,0.9642857142857143,0.08766233766233764,0.08333333333333334,-1
154,0.4545454545454545,0.0,0.0,1.0,0.4545454545454545,0.0,-1
155,0.2272727272727273,1.0,0.9583333333333334,0.0,0.0,0.9583333333333334,1
156,0.2272727272727273,0.5185185185185185,0.5,0.4285714285714285,0.0974025974025974,0.25925925925925924,1
157,0.6818181818181818,0.2592592592592593,0.7083333333333334,0.8928571428571429,0.6087662337662337,0.183641975308642,-1
158,0.06818181818181818,0.37037037037037035,0.45833333333333337,0.6071428571428571,0.04139610389610389,0.1697530864197531,1
159,0.09090909090909088,0.6666666666666666,0.33333333333333337,0.3571428571428572,0.032467532467532464,0.22222222222222224,1
160,0.34090909090909094,0.7037037037037038,0.25,0.7142857142857143,0.24350649350649353,0.17592592592592596,-1
161,1.0,0.2592592592592593,0.29166666666666663,0.5000000000000001,0.5000000000000001,0.07561728395061729,0
162,0.4545454545454545,0.14814814814814814,0.45833333333333337,0.8928571428571429,0.4058441558441558,0.06790123456790123,0
163,0.4772727272727273,0.40740740740740755,1.0,0.07142857142857151,0.03409090909090913,0.40740740740740755,1
164,0.4772727272727273,0.5555555555555557,0.29166666666666663,0.3214285714285715,0.15340909090909097,0.16203703703703706,1
165,0.25,0.5185185185185185,0.29166666666666663,0.4285714285714285,0.10714285714285712,0.15123456790123455,0
166,0.43181818181818177,0.2962962962962963,0.7500000000000001,0.5000000000000001,0.21590909090909094,0.22222222222222224,-1
167,0.8409090909090907,0.5555555555555557,0.8750000000000001,0.1071428571428572,0.09009740259740263,0.48611111111111127,0
168,0.0,0.6296296296296297,1.0,0.5714285714285713,0.0,0.6296296296296297,1
169,0.15909090909090906,0.6296296296296297,0.5416666666666666,0.2857142857142857,0.04545454545454544,0.34104938271604934,1
170,0.4545454545454545,0.0,0.25,0.9642857142857143,0.43831168831168826,0.0,-1
171,0.06818181818181818,1.0,0.0,1.0,0.06818181818181818,0.0,1
172,0.2272727272727273,1.0,0.20833333333333337,0.5357142857142857,0.12175324675324677,0.20833333333333337,0
173,0.38636363636363635,0.40740740740740755,0.04166666666666663,0.7857142857142857,0.30357142857142855,0.0169753086419753,0
174,0.1136363636363637,0.4814814814814815,0.9166666666666669,0.7857142857142857,0.08928571428571433,0.44135802469135815,1
175,0.09090909090909088,0.33333333333333337,0.9583333333333334,0.0,0.0,0.3194444444444445,1
176,0.34090909090909094,0.7037037037037038,0.29166666666666663,0.4285714285714285,0.1461038961038961,0.20524691358024694,-1
177,0.38636363636363635,0.40740740740740755,0.45833333333333337,0.8928571428571429,0.3449675324675325,0.18672839506172847,-1
178,0.4545454545454545,0.0,0.9583333333333334,0.0,0.0,0.0,-1
179,0.4772727272727273,0.40740740740740755,0.7500000000000001,0.5000000000000001,0.2386363636363637,0.3055555555555557,-1
180,0.0,0.6296296296296297,0.25,0.7142857142857143,0.0,0.1574074074074074,1
181,0.25,0.5185185185185185,0.7083333333333334,0.8928571428571429,0.22321428571428573,0.36728395061728397,-1
182,0.06818181818181818,0.37037037037037035,0.20833333333333337,0.5357142857142857,0.036525974025974024,0.0771604938271605,-1
183,0.43181818181818177,0.2962962962962963,0.25,0.9642857142857143,0.4163961038961039,0.07407407407407407,-1
184,0.09090909090909088,0.33333333333333337,0.33333333333333337,0.3571428571428572,0.032467532467532464,0.11111111111111113,-1
185,0.4545454545454545,0.14814814814814814,0.5416666666666666,0.2857142857142857,0.12987012987012983,0.08024691358024691,-1
186,0.4772727272727273,0.5555555555555557,1.0,0.07142857142857151,0.03409090909090913,0.5555555555555557,1
187,0.1136363636363637,0.4814814814814815,0.45833333333333337,0.6071428571428571,0.06899350649350652,0.22067901234567905,0
188,1.0,0.2592592592592593,0.9166666666666669,0.7857142857142857,0.7857142857142857,0.2376543209876544,-1
189,0.6818181818181818,0.2592592592592593,0.29166666666666663,0.4285714285714285,0.29220779220779214,0.07561728395061729,0
